term_index,term,TF,IDF,TF-IDF
1164,provide,0.0,2.2992829841302607,0.0
1165,provision,0.0,2.7047480922384253,0.0
1166,public,0.0,2.2992829841302607,0.0
1167,pulleys,0.0,2.7047480922384253,0.0
1168,punch,0.0,2.7047480922384253,0.0
1169,puppets,0.0,2.7047480922384253,0.0
1170,puppy,0.0,2.7047480922384253,0.0
1171,purple,0.0,2.2992829841302607,0.0
1172,pursuit,0.0,2.2992829841302607,0.0
1173,push,0.0,2.2992829841302607,0.0
1174,puzzle,0.003816793893129771,2.7047480922384253,0.01032346600091002
1175,quaffer,0.0,2.7047480922384253,0.0
1176,quality,0.0,1.7884573603642702,0.0
1177,quantum,0.0,2.7047480922384253,0.0
1178,quest,0.0,2.7047480922384253,0.0
1179,question,0.0,2.7047480922384253,0.0
1180,quickly,0.0,2.7047480922384253,0.0
1181,quiet,0.003816793893129771,2.01160091167848,0.007677866075108702
1182,racy,0.0,2.2992829841302607,0.0
1183,raging,0.0,2.7047480922384253,0.0
1184,rain,0.003816793893129771,1.7884573603642702,0.006826173131161337
1185,raise,0.0,2.2992829841302607,0.0
1186,range,0.0,2.01160091167848,0.0
1187,ransomware,0.0,2.7047480922384253,0.0
1188,rapid,0.0,2.7047480922384253,0.0
1189,rapidly,0.0,2.7047480922384253,0.0
1190,raspberry,0.0,2.2992829841302607,0.0
1191,rate,0.0,2.7047480922384253,0.0
1192,raw,0.0,2.7047480922384253,0.0
1193,rays,0.0,2.7047480922384253,0.0
1194,reach,0.0,2.01160091167848,0.0
1195,read,0.0,2.2992829841302607,0.0
1196,readers,0.003816793893129771,2.7047480922384253,0.01032346600091002
1197,ready,0.0,2.2992829841302607,0.0
1198,reality,0.0,2.7047480922384253,0.0
1199,realize,0.0,2.7047480922384253,0.0
1200,receive,0.0,2.7047480922384253,0.0
1201,recipe,0.0,2.7047480922384253,0.0
1202,recognize,0.0,2.7047480922384253,0.0
1203,recycled,0.0,2.7047480922384253,0.0
1204,red,0.0,2.01160091167848,0.0
1205,redistribution,0.0,2.7047480922384253,0.0
1206,reduce,0.0,1.7884573603642702,0.0
1207,reduction,0.0,2.7047480922384253,0.0
1208,reflect,0.0,2.01160091167848,0.0
1209,reflection,0.0,2.7047480922384253,0.0
1210,reform,0.0,2.7047480922384253,0.0
1211,refreshing,0.0,2.7047480922384253,0.0
1212,regions,0.0,2.2992829841302607,0.0
1213,regular,0.0,2.7047480922384253,0.0
1214,relate,0.0,2.2992829841302607,0.0
1215,relax,0.0,2.7047480922384253,0.0
1216,reliability,0.0,2.7047480922384253,0.0
1217,reliance,0.0,2.7047480922384253,0.0
1218,relief,0.003816793893129771,2.7047480922384253,0.01032346600091002
1219,remain,0.0,2.01160091167848,0.0
1220,remarkable,0.0,2.7047480922384253,0.0
1221,remember,0.003816793893129771,2.7047480922384253,0.01032346600091002
1222,remind,0.0,2.7047480922384253,0.0
1223,remote,0.0,2.7047480922384253,0.0
1224,renewable,0.0,2.01160091167848,0.0
1225,require,0.0,2.2992829841302607,0.0
1226,research,0.0,2.7047480922384253,0.0
1227,resemble,0.0,2.7047480922384253,0.0
1228,reserve,0.0,2.7047480922384253,0.0
1229,reshaping,0.0,2.2992829841302607,0.0
1230,residents,0.0,2.7047480922384253,0.0
1231,resilient,0.0,2.7047480922384253,0.0
1232,resonated,0.0,2.7047480922384253,0.0
1233,resonating,0.0,2.7047480922384253,0.0
1234,resource,0.0,2.7047480922384253,0.0
1235,respectable,0.0,2.7047480922384253,0.0
1236,respond,0.0,2.7047480922384253,0.0
1237,restless,0.0,2.7047480922384253,0.0
1238,restrain,0.0,2.7047480922384253,0.0
1239,retreat,0.0,2.7047480922384253,0.0
1240,reveal,0.003816793893129771,2.2992829841302607,0.008775889252405574
1241,review,0.0,2.7047480922384253,0.0
1242,revolution,0.0,2.7047480922384253,0.0
1243,revolutionize,0.003816793893129771,2.2992829841302607,0.008775889252405574
1244,revolutionized,0.0,2.7047480922384253,0.0
1245,rhythmic,0.0,2.2992829841302607,0.0
1246,rhythmically,0.0,2.7047480922384253,0.0
1247,rich,0.0,1.6061358035703155,0.0
1248,richness,0.0,2.7047480922384253,0.0
1249,ride,0.0,2.7047480922384253,0.0
1250,riesling,0.0,2.7047480922384253,0.0
1251,rights,0.0,2.7047480922384253,0.0
1252,rind,0.0,2.7047480922384253,0.0
1253,ring,0.0,2.7047480922384253,0.0
1254,ripe,0.0,2.2992829841302607,0.0
1255,ripeness,0.0,2.7047480922384253,0.0
1256,riper,0.0,2.7047480922384253,0.0
1257,rise,0.0,1.6061358035703155,0.0
1258,risk,0.0,2.7047480922384253,0.0
1259,river,0.0,2.2992829841302607,0.0
1260,roads,0.003816793893129771,2.7047480922384253,0.01032346600091002
1261,roast,0.0,2.7047480922384253,0.0
1262,roasted,0.0,2.01160091167848,0.0
1263,robust,0.0,2.7047480922384253,0.0
1264,rocked,0.0,2.2992829841302607,0.0
1265,rocks,0.0,2.2992829841302607,0.0
1266,rocky,0.003816793893129771,2.2992829841302607,0.008775889252405574
1267,roles,0.0,2.7047480922384253,0.0
1268,roll,0.0,2.7047480922384253,0.0
1269,roof,0.0,2.7047480922384253,0.0
1270,room,0.003816793893129771,1.7884573603642702,0.006826173131161337
1271,rosemary,0.0,2.7047480922384253,0.0
1272,rough,0.0,2.2992829841302607,0.0
1273,routes,0.0,2.7047480922384253,0.0
1274,routines,0.0,2.7047480922384253,0.0
1275,rum,0.0,2.7047480922384253,0.0
1276,rumbled,0.0,2.7047480922384253,0.0
1277,rumbling,0.0,2.7047480922384253,0.0
1278,run,0.003816793893129771,2.2992829841302607,0.008775889252405574
1279,rural,0.0,2.7047480922384253,0.0
1280,rush,0.0,2.7047480922384253,0.0
1281,rustic,0.0,2.2992829841302607,0.0
1282,rustle,0.003816793893129771,2.7047480922384253,0.01032346600091002
1283,rustling,0.0,2.7047480922384253,0.0
1284,s,0.007633587786259542,1.2006706954621513,0.009165425156199627
1285,safe,0.0,2.2992829841302607,0.0
1286,safety,0.0,2.7047480922384253,0.0
1287,sage,0.0,2.2992829841302607,0.0
1288,sail,0.0,2.2992829841302607,0.0
1289,sailors,0.0,2.7047480922384253,0.0
1290,salad,0.0,2.7047480922384253,0.0
1291,salty,0.0,2.7047480922384253,0.0
1292,sanctuary,0.0,2.7047480922384253,0.0
1293,sanitation,0.0,2.7047480922384253,0.0
1294,satellites,0.0,2.7047480922384253,0.0
1295,sauce,0.0,2.7047480922384253,0.0
1296,saucy,0.0,2.7047480922384253,0.0
1297,sauvignon,0.0,2.2992829841302607,0.0
1298,savory,0.0,2.7047480922384253,0.0
1299,scale,0.0,2.7047480922384253,0.0
1300,scene,0.003816793893129771,2.2992829841302607,0.008775889252405574
1301,scent,0.0,2.01160091167848,0.0
1302,scientist,0.003816793893129771,2.7047480922384253,0.01032346600091002
1303,scientists,0.0,2.2992829841302607,0.0
1304,script,0.0,2.7047480922384253,0.0
1305,sea,0.0,2.7047480922384253,0.0
1306,seafood,0.0,2.7047480922384253,0.0
1307,seagulls,0.0,2.7047480922384253,0.0
1308,seamlessly,0.003816793893129771,2.7047480922384253,0.01032346600091002
1309,seats,0.0,2.7047480922384253,0.0
1310,secrets,0.0,2.7047480922384253,0.0
1311,sections,0.0,2.7047480922384253,0.0
1312,secure,0.0,2.7047480922384253,0.0
1313,seek,0.0,2.7047480922384253,0.0
1314,sell,0.0,2.7047480922384253,0.0
1315,semidry,0.0,2.7047480922384253,0.0
1316,sense,0.003816793893129771,1.6061358035703155,0.006130289326604257
1317,sentence,0.0,2.7047480922384253,0.0
1318,serene,0.003816793893129771,2.01160091167848,0.007677866075108702
1319,series,0.0,2.7047480922384253,0.0
1320,service,0.0,2.2992829841302607,0.0
1321,set,0.0,1.7884573603642702,0.0
1322,setbacks,0.0,2.7047480922384253,0.0
1323,shade,0.003816793893129771,2.01160091167848,0.007677866075108702
1324,shades,0.0,1.7884573603642702,0.0
1325,shadow,0.0,2.7047480922384253,0.0
1326,shadows,0.0,2.2992829841302607,0.0
1327,share,0.0,2.01160091167848,0.0
1328,sharp,0.0,2.2992829841302607,0.0
1329,shelves,0.0,2.01160091167848,0.0
1330,shift,0.0,2.2992829841302607,0.0
1331,shimmer,0.0,2.7047480922384253,0.0
1332,shimmering,0.003816793893129771,2.2992829841302607,0.008775889252405574
1333,shine,0.0,2.2992829841302607,0.0
1334,ship,0.003816793893129771,2.01160091167848,0.007677866075108702
1335,shop,0.0,1.7884573603642702,0.0
1336,shore,0.0,2.2992829841302607,0.0
1337,short,0.0,2.2992829841302607,0.0
1338,shout,0.0,2.2992829841302607,0.0
1339,show,0.0,2.01160091167848,0.0
1340,showcased,0.0,2.7047480922384253,0.0
1341,showcasing,0.003816793893129771,2.7047480922384253,0.01032346600091002
1342,sicily,0.0,2.7047480922384253,0.0
1343,sigh,0.003816793893129771,2.7047480922384253,0.01032346600091002
1344,sight,0.0,2.7047480922384253,0.0
1345,sights,0.0,2.7047480922384253,0.0
1346,significant,0.0,2.2992829841302607,0.0
1347,significantly,0.0,2.7047480922384253,0.0
1348,silence,0.0,2.2992829841302607,0.0
1349,silent,0.0,2.7047480922384253,0.0
1350,silhouettes,0.0,2.7047480922384253,0.0
1351,similar,0.0,2.7047480922384253,0.0
1352,simple,0.0,2.2992829841302607,0.0
1353,simulated,0.0,2.7047480922384253,0.0
1354,sing,0.003816793893129771,2.7047480922384253,0.01032346600091002
1355,sipping,0.0,2.7047480922384253,0.0
1356,sit,0.003816793893129771,1.4519851237430572,0.005541927953217775
1357,situation,0.0,2.7047480922384253,0.0
1358,skill,0.0,2.2992829841302607,0.0
1359,skillfully,0.0,2.7047480922384253,0.0
1360,skills,0.0,2.2992829841302607,0.0
1361,sky,0.007633587786259542,1.4519851237430572,0.01108385590643555
1362,skyscrapers,0.0,2.7047480922384253,0.0
1363,slightly,0.0,2.2992829841302607,0.0
1364,slowly,0.0,2.2992829841302607,0.0
1365,small,0.0,1.6061358035703155,0.0
1366,smart,0.0,2.7047480922384253,0.0
1367,smell,0.0,2.2992829841302607,0.0
1368,smile,0.0,2.7047480922384253,0.0
1369,smoldering,0.0,2.7047480922384253,0.0
1370,smooth,0.0,2.2992829841302607,0.0
1371,smoothly,0.0,2.7047480922384253,0.0
1372,snappy,0.0,2.7047480922384253,0.0
1373,snow,0.0,2.01160091167848,0.0
1374,social,0.0,2.2992829841302607,0.0
1375,societies,0.0,2.2992829841302607,0.0
1376,society,0.0,2.7047480922384253,0.0
1377,soft,0.003816793893129771,1.3184537311185345,0.005032266149307383
1378,softly,0.0,2.7047480922384253,0.0
1379,soil,0.0,2.7047480922384253,0.0
1380,solar,0.0,2.2992829841302607,0.0
1381,solitude,0.0,2.7047480922384253,0.0
1382,solve,0.0,2.2992829841302607,0.0
1383,song,0.0,2.7047480922384253,0.0
1384,soothed,0.0,2.7047480922384253,0.0
1385,soothing,0.0,2.7047480922384253,0.0
1386,souls,0.0,2.7047480922384253,0.0
1387,sound,0.007633587786259542,1.7884573603642702,0.013652346262322673
1388,soundtrack,0.0,2.7047480922384253,0.0
1389,source,0.003816793893129771,2.7047480922384253,0.01032346600091002
1390,sources,0.0,2.2992829841302607,0.0
1391,space,0.0,1.7884573603642702,0.0
1392,spaghetti,0.0,2.7047480922384253,0.0
1393,sparking,0.0,2.2992829841302607,0.0
1394,sparkling,0.0,2.7047480922384253,0.0
1395,speak,0.0,2.7047480922384253,0.0
1396,speakers,0.0,2.7047480922384253,0.0
1397,species,0.0,2.2992829841302607,0.0
1398,specked,0.0,2.7047480922384253,0.0
1399,speech,0.0,2.7047480922384253,0.0
1400,speed,0.0,2.2992829841302607,0.0
1401,spend,0.0,2.2992829841302607,0.0
1402,spice,0.0,2.2992829841302607,0.0
1403,spices,0.0,2.7047480922384253,0.0
1404,spicy,0.0,2.2992829841302607,0.0
1405,spin,0.0,2.7047480922384253,0.0
1406,spires,0.0,2.7047480922384253,0.0
1407,spirits,0.0,2.7047480922384253,0.0
1408,splash,0.0,2.2992829841302607,0.0
1409,splendor,0.0,2.7047480922384253,0.0
1410,sprawling,0.0,2.7047480922384253,0.0
1411,spread,0.0,2.2992829841302607,0.0
1412,sprightly,0.0,2.7047480922384253,0.0
1413,spring,0.003816793893129771,2.2992829841302607,0.008775889252405574
1414,springtime,0.0,2.7047480922384253,0.0
1415,sprinkling,0.0,2.7047480922384253,0.0
1416,stage,0.003816793893129771,2.7047480922384253,0.01032346600091002
1417,stained,0.0,2.7047480922384253,0.0
1418,stainless,0.0,2.7047480922384253,0.0
1419,stakeholders,0.0,2.7047480922384253,0.0
1420,stalls,0.0,2.7047480922384253,0.0
1421,stand,0.011450381679389313,1.4519851237430572,0.016625783859653326
1422,stare,0.003816793893129771,2.7047480922384253,0.01032346600091002
1423,starry,0.0,2.7047480922384253,0.0
1424,stars,0.003816793893129771,2.2992829841302607,0.008775889252405574
1425,start,0.0,2.2992829841302607,0.0
1426,startups,0.0,2.7047480922384253,0.0
1427,statues,0.0,2.7047480922384253,0.0
1428,stay,0.0,2.2992829841302607,0.0
1429,steadily,0.0,2.7047480922384253,0.0
1430,steam,0.0,2.7047480922384253,0.0
1431,steel,0.0,2.7047480922384253,0.0
1432,steep,0.0,2.7047480922384253,0.0
1433,step,0.0,2.7047480922384253,0.0
1434,stew,0.0,2.7047480922384253,0.0
1435,stiff,0.0,2.7047480922384253,0.0
1436,stigmatize,0.0,2.7047480922384253,0.0
1437,stillness,0.0,2.7047480922384253,0.0
1438,stir,0.0,2.7047480922384253,0.0
1439,store,0.0,2.7047480922384253,0.0
1440,stories,0.003816793893129771,1.7884573603642702,0.006826173131161337
1441,storm,0.003816793893129771,2.01160091167848,0.007677866075108702
1442,story,0.003816793893129771,2.2992829841302607,0.008775889252405574
1443,stray,0.0,2.7047480922384253,0.0
1444,streak,0.0,2.7047480922384253,0.0
1445,street,0.0,2.2992829841302607,0.0
1446,streets,0.003816793893129771,1.7884573603642702,0.006826173131161337
1447,stretch,0.007633587786259542,2.01160091167848,0.015355732150217403
1448,strive,0.0,2.7047480922384253,0.0
1449,strolled,0.0,2.7047480922384253,0.0
1450,strongly,0.0,2.2992829841302607,0.0
1451,structured,0.0,2.7047480922384253,0.0
1452,students,0.0,2.7047480922384253,0.0
1453,study,0.003816793893129771,2.7047480922384253,0.01032346600091002
1454,stunning,0.003816793893129771,2.2992829841302607,0.008775889252405574
1455,style,0.0,2.7047480922384253,0.0
1456,succeed,0.003816793893129771,2.7047480922384253,0.01032346600091002
1457,success,0.0,2.7047480922384253,0.0
1458,suddenly,0.0,2.7047480922384253,0.0
1459,sugar,0.0,2.7047480922384253,0.0
1460,summer,0.0,2.7047480922384253,0.0
1461,summit,0.0,2.7047480922384253,0.0
1462,sun,0.003816793893129771,1.4519851237430572,0.005541927953217775
1463,sunlight,0.0,2.7047480922384253,0.0
1464,sunnier,0.0,2.7047480922384253,0.0
1465,sunset,0.0,2.7047480922384253,0.0
1466,support,0.0,2.7047480922384253,0.0
1467,surface,0.0,2.7047480922384253,0.0
1468,surfaces,0.0,2.7047480922384253,0.0
1469,surprise,0.0,2.7047480922384253,0.0
1470,surround,0.0,2.7047480922384253,0.0
1471,surroundings,0.003816793893129771,2.7047480922384253,0.01032346600091002
1472,sustainability,0.0,2.7047480922384253,0.0
1473,sustainable,0.003816793893129771,2.2992829841302607,0.008775889252405574
1474,sway,0.0,2.7047480922384253,0.0
1475,swaying,0.0,2.7047480922384253,0.0
1476,sweep,0.0,2.2992829841302607,0.0
1477,sweet,0.003816793893129771,2.2992829841302607,0.008775889252405574
1478,sweetens,0.0,2.7047480922384253,0.0
1479,switch,0.0,2.7047480922384253,0.0
1480,symphony,0.0,2.01160091167848,0.0
1481,synchrony,0.0,2.7047480922384253,0.0
1482,system,0.0,2.7047480922384253,0.0
1483,systems,0.0,2.7047480922384253,0.0
1484,t,0.0,2.2992829841302607,0.0
1485,tackle,0.0,2.7047480922384253,0.0
1486,tall,0.003816793893129771,2.2992829841302607,0.008775889252405574
1487,tangy,0.0,2.7047480922384253,0.0
1488,tannat,0.0,2.7047480922384253,0.0
1489,tannic,0.0,2.2992829841302607,0.0
1490,tannins,0.0,2.2992829841302607,0.0
1491,tap,0.0,2.01160091167848,0.0
1492,tapestry,0.0,2.2992829841302607,0.0
1493,tart,0.0,2.2992829841302607,0.0
1494,task,0.0,2.7047480922384253,0.0
1495,taut,0.0,2.7047480922384253,0.0
1496,team,0.0,2.2992829841302607,0.0
1497,tech,0.0,2.7047480922384253,0.0
1498,technician,0.0,2.7047480922384253,0.0
1499,technological,0.0,2.2992829841302607,0.0
1500,technologies,0.0,2.2992829841302607,0.0
1501,technology,0.0,2.2992829841302607,0.0
1502,tell,0.0,2.7047480922384253,0.0
1503,tension,0.0,2.7047480922384253,0.0
1504,tensions,0.0,2.7047480922384253,0.0
1505,teriyaki,0.0,2.7047480922384253,0.0
1506,terrain,0.0,2.7047480922384253,0.0
1507,testament,0.0,2.7047480922384253,0.0
1508,texture,0.0,2.2992829841302607,0.0
1509,textures,0.0,2.7047480922384253,0.0
1510,theft,0.0,2.7047480922384253,0.0
1511,therapy,0.0,2.7047480922384253,0.0
1512,thickens,0.0,2.7047480922384253,0.0
1513,thousand,0.0,2.2992829841302607,0.0
1514,threaten,0.0,2.7047480922384253,0.0
1515,threats,0.0,2.7047480922384253,0.0
1516,thunder,0.0,2.7047480922384253,0.0
1517,thyme,0.0,2.7047480922384253,0.0
1518,tight,0.0,2.7047480922384253,0.0
1519,time,0.003816793893129771,1.6061358035703155,0.006130289326604257
1520,timeless,0.0,2.7047480922384253,0.0
1521,tinto,0.0,2.7047480922384253,0.0
1522,tiny,0.0,2.7047480922384253,0.0
1523,tirelessly,0.0,2.7047480922384253,0.0
1524,toasted,0.0,2.7047480922384253,0.0
1525,tobacco,0.0,2.7047480922384253,0.0
1526,today,0.0,2.7047480922384253,0.0
1527,tomatoes,0.0,2.7047480922384253,0.0
1528,tomatoey,0.0,2.7047480922384253,0.0
1529,toned,0.0,2.7047480922384253,0.0
1530,tones,0.0,2.7047480922384253,0.0
1531,tools,0.0,2.7047480922384253,0.0
1532,top,0.0,2.7047480922384253,0.0
1533,touch,0.0,2.01160091167848,0.0
1534,tower,0.0,2.7047480922384253,0.0
1535,towering,0.0,2.01160091167848,0.0
1536,town,0.0,2.2992829841302607,0.0
1537,trace,0.003816793893129771,2.7047480922384253,0.01032346600091002
1538,track,0.0,2.7047480922384253,0.0
1539,tradition,0.0,2.7047480922384253,0.0
1540,traditional,0.0,2.2992829841302607,0.0
1541,traditions,0.0,2.7047480922384253,0.0
1542,traffic,0.0,2.2992829841302607,0.0
1543,trail,0.0,2.7047480922384253,0.0
1544,trails,0.0,2.7047480922384253,0.0
1545,train,0.0,2.01160091167848,0.0
1546,tranquil,0.0,2.7047480922384253,0.0
1547,tranquility,0.0,2.7047480922384253,0.0
1548,transform,0.0,2.01160091167848,0.0
1549,transformation,0.0,2.7047480922384253,0.0
1550,transition,0.0,2.7047480922384253,0.0
1551,transport,0.003816793893129771,2.7047480922384253,0.01032346600091002
1552,transportation,0.0,2.2992829841302607,0.0
1553,travel,0.0,2.7047480922384253,0.0
1554,traveling,0.003816793893129771,2.2992829841302607,0.008775889252405574
1555,treacherous,0.003816793893129771,2.7047480922384253,0.01032346600091002
1556,treat,0.0,2.2992829841302607,0.0
1557,tree,0.0,2.7047480922384253,0.0
1558,trees,0.0,2.01160091167848,0.0
1559,trembling,0.003816793893129771,2.2992829841302607,0.008775889252405574
1560,tremendous,0.0,2.7047480922384253,0.0
1561,trend,0.0,2.7047480922384253,0.0
1562,trends,0.0,2.7047480922384253,0.0
1563,trick,0.0,2.7047480922384253,0.0
1564,trimmed,0.0,2.7047480922384253,0.0
1565,trip,0.0,2.7047480922384253,0.0
1566,tropical,0.0,2.2992829841302607,0.0
1567,truck,0.0,2.7047480922384253,0.0
1568,true,0.0,2.7047480922384253,0.0
1569,tugged,0.0,2.7047480922384253,0.0
1570,turn,0.007633587786259542,1.6061358035703155,0.012260578653208514
1571,twinkled,0.0,2.7047480922384253,0.0
1572,typical,0.0,2.2992829841302607,0.0
1573,unchecked,0.0,2.7047480922384253,0.0
1574,underfoot,0.0,2.7047480922384253,0.0
1575,underscored,0.0,2.7047480922384253,0.0
1576,underscoring,0.0,2.7047480922384253,0.0
1577,understand,0.0,2.2992829841302607,0.0
1578,unequal,0.0,2.7047480922384253,0.0
1579,unfolded,0.0,2.7047480922384253,0.0
1580,unforgettable,0.0,2.7047480922384253,0.0
1581,unfussy,0.0,2.7047480922384253,0.0
1582,unique,0.0,2.7047480922384253,0.0
1583,universal,0.0,2.7047480922384253,0.0
1584,universe,0.0,2.2992829841302607,0.0
1585,unknown,0.0,2.7047480922384253,0.0
1586,unoaked,0.0,2.7047480922384253,0.0
1587,unprecedented,0.0,2.2992829841302607,0.0
1588,unpredictability,0.0,2.7047480922384253,0.0
1589,unpredictable,0.0,2.7047480922384253,0.0
1590,unripe,0.0,2.7047480922384253,0.0
1591,unripened,0.0,2.7047480922384253,0.0
1592,unseen,0.0,2.7047480922384253,0.0
1593,untouched,0.0,2.7047480922384253,0.0
1594,unveil,0.0,2.7047480922384253,0.0
1595,upcoming,0.0,2.7047480922384253,0.0
1596,urban,0.0,2.2992829841302607,0.0
1597,urbanization,0.0,2.2992829841302607,0.0
1598,urgent,0.0,2.7047480922384253,0.0
1599,user,0.0,2.7047480922384253,0.0
1600,users,0.0,2.2992829841302607,0.0
1601,utensils,0.0,2.7047480922384253,0.0
1602,vaccine,0.0,2.7047480922384253,0.0
1603,valley,0.003816793893129771,2.2992829841302607,0.008775889252405574
1604,vanilla,0.0,2.2992829841302607,0.0
1605,varieties,0.0,2.7047480922384253,0.0
1606,variety,0.0,2.7047480922384253,0.0
1607,vast,0.003816793893129771,1.7884573603642702,0.006826173131161337
1608,vastness,0.0,2.7047480922384253,0.0
1609,vegetable,0.0,2.7047480922384253,0.0
1610,vegetables,0.0,2.2992829841302607,0.0
1611,vehicles,0.0,2.7047480922384253,0.0
1612,velvet,0.0,2.7047480922384253,0.0
1613,vendor,0.0,2.7047480922384253,0.0
1614,vendors,0.003816793893129771,2.01160091167848,0.007677866075108702
1615,verdot,0.0,2.7047480922384253,0.0
1616,vibrant,0.0,1.6061358035703155,0.0
1617,view,0.0,2.7047480922384253,0.0
1618,vinegar,0.0,2.7047480922384253,0.0
1619,vineyard,0.0,2.7047480922384253,0.0
1620,viognier,0.0,2.7047480922384253,0.0
1621,virtual,0.0,2.7047480922384253,0.0
1622,vision,0.003816793893129771,2.7047480922384253,0.01032346600091002
1623,visitors,0.0,2.7047480922384253,0.0
1624,voice,0.0,2.01160091167848,0.0
1625,volumes,0.0,2.7047480922384253,0.0
1626,vongole,0.0,2.7047480922384253,0.0
1627,vulnerable,0.0,2.7047480922384253,0.0
1628,wafted,0.0,2.7047480922384253,0.0
1629,wait,0.0,2.2992829841302607,0.0
1630,wake,0.003816793893129771,2.7047480922384253,0.01032346600091002
1631,walk,0.0,2.01160091167848,0.0
1632,walls,0.0,2.01160091167848,0.0
1633,wares,0.003816793893129771,2.2992829841302607,0.008775889252405574
1634,warm,0.0,2.01160091167848,0.0
1635,warmth,0.0,2.2992829841302607,0.0
1636,waste,0.0,2.7047480922384253,0.0
1637,watch,0.003816793893129771,1.6061358035703155,0.006130289326604257
1638,water,0.0,1.7884573603642702,0.0
1639,waterfall,0.0,2.7047480922384253,0.0
1640,waters,0.003816793893129771,2.2992829841302607,0.008775889252405574
1641,wave,0.0,2.01160091167848,0.0
1642,ways,0.0,2.01160091167848,0.0
1643,wealth,0.0,2.2992829841302607,0.0
1644,wear,0.0,2.7047480922384253,0.0
1645,weather,0.0,2.7047480922384253,0.0
1646,weaved,0.0,2.7047480922384253,0.0
1647,weaving,0.0,2.7047480922384253,0.0
1648,weight,0.0,2.2992829841302607,0.0
1649,wheat,0.0,2.2992829841302607,0.0
1650,wheels,0.0,2.7047480922384253,0.0
1651,whiff,0.0,2.7047480922384253,0.0
1652,whip,0.003816793893129771,2.7047480922384253,0.01032346600091002
1653,whipping,0.0,2.7047480922384253,0.0
1654,whirred,0.0,2.7047480922384253,0.0
1655,white,0.0,1.7884573603642702,0.0
1656,wide,0.0,2.2992829841302607,0.0
1657,widely,0.0,2.7047480922384253,0.0
1658,widespread,0.0,2.2992829841302607,0.0
1659,wild,0.0,2.2992829841302607,0.0
1660,wildflowers,0.003816793893129771,2.01160091167848,0.007677866075108702
1661,wildlife,0.0,2.7047480922384253,0.0
1662,wind,0.007633587786259542,1.4519851237430572,0.01108385590643555
1663,window,0.003816793893129771,1.7884573603642702,0.006826173131161337
1664,windows,0.0,2.2992829841302607,0.0
1665,wine,0.0,2.2992829841302607,0.0
1666,winemaking,0.0,2.7047480922384253,0.0
1667,winery,0.0,2.7047480922384253,0.0
1668,winter,0.0,2.01160091167848,0.0
1669,wires,0.0,2.7047480922384253,0.0
1670,wispy,0.0,2.7047480922384253,0.0
1671,woman,0.0,2.7047480922384253,0.0
1672,wonderland,0.0,2.7047480922384253,0.0
1673,wood,0.0,2.7047480922384253,0.0
1674,wooden,0.0,2.7047480922384253,0.0
1675,woodspice,0.0,2.7047480922384253,0.0
1676,word,0.0,2.7047480922384253,0.0
1677,words,0.0,2.01160091167848,0.0
1678,work,0.003816793893129771,1.6061358035703155,0.006130289326604257
1679,workers,0.0,2.7047480922384253,0.0
1680,workshops,0.0,2.7047480922384253,0.0
1681,world,0.003816793893129771,1.2006706954621513,0.004582712578099814
1682,worlds,0.003816793893129771,2.7047480922384253,0.01032346600091002
1683,worldwide,0.0,2.7047480922384253,0.0
1684,worry,0.0,2.7047480922384253,0.0
1685,worth,0.0,2.7047480922384253,0.0
1686,wove,0.003816793893129771,2.7047480922384253,0.01032346600091002
1687,wrap,0.003816793893129771,2.01160091167848,0.007677866075108702
1688,write,0.0,2.2992829841302607,0.0
1689,years,0.003816793893129771,1.7884573603642702,0.006826173131161337
1690,yellow,0.0,2.2992829841302607,0.0
1691,yellowed,0.0,2.7047480922384253,0.0
1692,yield,0.0,2.7047480922384253,0.0
1693,young,0.0,2.2992829841302607,0.0
1694,zealand,0.0,2.7047480922384253,0.0
1695,zesty,0.0,2.7047480922384253,0.0
